mode: set
front-end/cmd/web/handlers.go:24.65,34.29 5 0
front-end/cmd/web/handlers.go:39.2,40.16 2 0
front-end/cmd/web/handlers.go:46.2,47.16 2 0
front-end/cmd/web/handlers.go:52.2,60.16 6 0
front-end/cmd/web/handlers.go:67.2,73.16 3 0
front-end/cmd/web/handlers.go:34.29,36.3 1 0
front-end/cmd/web/handlers.go:40.16,43.3 2 0
front-end/cmd/web/handlers.go:47.16,50.3 2 0
front-end/cmd/web/handlers.go:60.16,63.3 2 0
front-end/cmd/web/handlers.go:73.16,76.3 2 0
front-end/cmd/web/helpers.go:12.85,20.16 5 0
front-end/cmd/web/helpers.go:26.2,27.19 2 0
front-end/cmd/web/helpers.go:31.2,31.12 1 0
front-end/cmd/web/helpers.go:20.16,23.3 2 0
front-end/cmd/web/helpers.go:27.19,29.3 1 0
front-end/cmd/web/helpers.go:35.105,37.16 2 0
front-end/cmd/web/helpers.go:40.2,40.22 1 0
front-end/cmd/web/helpers.go:46.2,49.16 4 0
front-end/cmd/web/helpers.go:52.2,52.12 1 0
front-end/cmd/web/helpers.go:37.16,39.3 1 0
front-end/cmd/web/helpers.go:40.22,41.38 1 0
front-end/cmd/web/helpers.go:41.38,43.4 1 0
front-end/cmd/web/helpers.go:49.16,51.3 1 0
front-end/cmd/web/helpers.go:63.90,66.21 2 0
front-end/cmd/web/helpers.go:71.2,75.46 4 0
front-end/cmd/web/helpers.go:66.21,68.3 1 0
front-end/cmd/web/main.go:14.13,24.16 5 0
front-end/cmd/web/main.go:24.16,26.3 1 0
front-end/cmd/web/middleware.go:9.46,19.2 3 1
front-end/cmd/web/routes.go:11.42,33.2 6 1
